Provinsi;Kode;Kab_kota;PAD;DAU;P0
 Prov. Jawa Timur ;76; Kab. Kediri ;291,775;1,242,231;191.08
 Prov. Jawa Timur ;77; Kab. Lamongan ;317,130;1,166,656;171.38
 Prov. Jawa Timur ;78; Kab. Lumajang ;177,205;990,248;112.65
 Prov. Jawa Timur ;79; Kab. Madiun ;151,441;893,566;83.43
 Prov. Jawa Timur ;80; Kab. Magetan ;145,800;916,052;65.87
 Prov. Jawa Timur ;81; Kab. Malang ;394,872;1,613,162;283.96
 Prov. Jawa Timur ;82; Kab. Mojokerto ;413,772;991,180;111.79
 Prov. Jawa Timur ;83; Kab. Nganjuk ;280,809;1,078,696;125.52
 Prov. Jawa Timur ;84; Kab. Ngawi ;161,922;1,058,208;123.76
 Prov. Jawa Timur ;85; Kab. Pacitan ;109,873;807,908;85.26
 Prov. Jawa Timur ;86; Kab. Pamekasan ;142,771;862,936;137.77
 Prov. Jawa Timur ;87; Kab. Pasuruan ;452,457;1,200,612;165.64
 Prov. Jawa Timur ;88; Kab. Ponorogo ;212,720;1,062,583;99.03
 Prov. Jawa Timur ;89; Kab. Probolinggo ;201,794;977,570;236.72
 Prov. Jawa Timur ;90; Kab. Sampang ;120,965;827,953;225.13
 Prov. Jawa Timur ;91; Kab. Sidoarjo ;1,203,783;1,225,261;135.42
 Prov. Jawa Timur ;92; Kab. Situbondo ;163,808;821,084;88.23
 Prov. Jawa Timur ;93; Kab. Sumenep ;169,033;1,110,488;211.92
 Prov. Jawa Timur ;94; Kab. Trenggalek ;142,210;901,380;89.77
 Prov. Jawa Timur ;95; Kab. Tuban ;300,385;1,046,759;196.1
 Prov. Jawa Timur ;96; Kab. Tulungagung ;240,483;1,172,558;82.8
 Prov. Jawa Timur ;97; Kota Blitar ;108,171;428,744;11.22
 Prov. Jawa Timur ;98; Kota Kediri ;191,732;617,781;24.07
 Prov. Jawa Timur ;99; Kota Madiun ;132,435;511,357;8.7
 Prov. Jawa Timur ;100; Kota Malang ;379,847;870,362;35.88
 Prov. Jawa Timur ;101; Kota Mojokerto ;122,037;397,094;7.28
 Prov. Jawa Timur ;102; Kota Pasuruan ;110,876;432,090;14.85
 Prov. Jawa Timur ;103; Kota Probolinggo ;130,171;470,213;18.23
 Prov. Jawa Timur ;104; Kota Surabaya ;3,839,158;1,233,380;154.71
 Prov. Jawa Timur ;105; Kota Batu ;118,739;480,460;8.77
 Prov. Bali ;106; Kab. Badung ;2,938,006;336,243;13.16
 Prov. Bali ;107; Kab. Bangli ;92,000;568,279;11.76
 Prov. Bali ;108; Kab. Buleleng ;273,608;982,698;37.48
 Prov. Bali ;109; Kab. Gianyar ;448,142;705,975;22.42
 Prov. Bali ;110; Kab. Jembrana ;88,244;562,525;14.78
 Prov. Bali ;111; Kab. Karangasem ;233,609;732,964;27.02
 Prov. Bali ;112; Kab. Klungkung ;103,928;539,855;11.15
 Prov. Bali ;113; Kab. Tabanan ;270,778;826,284;21.66
 Prov. Bali ;114; Kota Denpasar ;715,453;661,795;20.7
